########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

2                    =: num_dim             
-100.0 -100.0        =: lower               
100.0 100.0          =: upper               
50 50                =: num_cells           

3                    =: num_eqn             
3                    =: num_waves           
1                    =: num_aux             

0.0                  =: t0                  

1                    =: output_style        
24                   =: num_output_times    
8.0                  =: tfinal              
T                    =: output_t0           

1                    =: output_format       
1 1 1                =: iout_q              
0                    =: iout_aux            
T                    =: output_aux_onlyonce 

0.016                =: dt_initial          
1e+99                =: dt_max              
1.0                  =: cfl_max             
0.9                  =: cfl_desired         
5000                 =: steps_max           

T                    =: dt_variable         
2                    =: order               
2                    =: transverse_waves    
0                    =: dimensional_split   
2                    =: verbosity           
1                    =: source_split        
0                    =: capa_index          
T                    =: use_fwaves          

4 4 4                =: limiter             

2                    =: num_ghost           
1 1                  =: bc_lower            
1 1                  =: bc_upper            

F                    =: restart             
'fort.chk00006'      =: restart_file        
0                    =: checkpt_style       

